quick3_code,candidates
qh,抄扮拐揚摻抮捗耖摎摥
qi,找拇拎持毒耘搏搔蜇撙耨攙蠢扠扚抎抾拊捋蛪摶撠撏擉擣攭
qj,丰抖抹抨捍掉揖揮摔撢輦擇攆攝扞扦挕捙捀捽捭揇搟摓摙撣擗
qk,抉抆拔契奏挨掖捩揆揍換撇撤摸撒擻扙扷抰挍挭捑揳撖擏撽擙擫
ql,折抑邦押挪撕擲扴邞抻挋揤郬揶摲擳擤鄻
qm,扛扯抵拭拯捏彗控捶搓摑擅拑抯挳掝掗挻揎揯搦搨搧攕
qn,打抗抒拂挖捌捫擰扢扲拸拶捯揨揃揄攍
qo,夫扶抓挑挾捉捷掀提撲撳據撿靛擬扻抶抸掟掾摦摐踅撅擨攓
qp,托批抿拽捻慧撼擺攏扺抳挓恝悊掭掍揌惷摁摝摠憃攄攇攦
qq,奉拌挈捧撐撻掱掰揵搿摨
qr,扣招拓拈拘抬拮括拾哲捂捨耜搪搭搶誓擔擱挏挌砉挶捃捁掊掂掎据耞耛揈硩搳搥摳撂撘
qs,扔拒拋拗拷勣搾撈擄扐挎拹耟搒耡摴耪
qt,拉拚拼耕摒抴揜搤搕搵撜攎
qu,扎把扼拙抱挽耙耗捲掘掩掏規搖搗撓撬齧攪攬扤扥抌抏扰抁扽抭捖挹挩挸捥掜摡揗搊搋摬摫靘靚
qv,表按振接揭摟攘拫挀挔挼捼掁揠揕揋搌裚嫢擖擐擃耬擸攁攐攌攖攛攮
qw,抽描播擋擂攔揊揂搐
qx,舂插擠掐搯
qy,扑拆掛排抃挴攠
r,口
ra,啪唱嗜嘈踏嚐嚕躇咰唶喑喈喒暋噌噆踖噲踳噾蹜蹧蹭躤
rb,吊吶哨唷哺唏啃啼喘喟嘀嘲嘴噙蹄踹嚅蹣蹦肙咂呥咘啢喁嗃嗋嗝嗍踊踃噊嘺踚踽蹁嚆蹐蹢蹛蹻躎
rc,只叭哄趴員巽跡嘛嘖噴踫噸嚇蹟顎躓呬哧唄唭嗛嗊嗔嗩嗿噀嘳嘪踑蹎嚝蹞嚬蹪嚽囋躦
rd,吁呆味呼咪咻哮喋嗓跺跦踝踩噪蹂躁囌吇咮哱唋趶啍啋喿喍嗏嘄踍踘蹀躒
re,吸吱呶唆啜跛噯踱唚啵跂趿喥嗄嗖敯踆嘬踙踧踜嚄嚃嚘嚗蹳躞躩躨
rf,啖啾嗦嗎嗚嗉鳴嘹嘿噤鵑嚥鷺吙吥噅喣嘕嘌嘁嘸踿鴞嚓蹠鶚鷕鷤
rg,吐呈哇哩唯喔喱踵雖躍囉躪吜咥唑唃啀喤跓跬跮跧嗺踛踓噰嚁嚜蹚囃嚾躔躣
rh,叨吩吻吵呀嘐踢咇唦哤喭跈踄噦踼
ri,吋吆咐哦喲嗤戢嘎嘰踐戰蹲嚼躅囀躊囈囑吰呔呿呣呤哷趵跗嗕跱噂噚噣蹡嚵囆躕
rj,啤喃單嗥嗶嘩蹕囁躡吘呯咡咠哻啐啅啈斝嘝嗹嘽嘾踤踔噿蹥
rk,吳吠咬哎咽咿哭唉哽唳喚喉喫跋嗅跤嗾嗷噢蹊獸嚴吷呅哅敃趹嗼噉噳噭躈
rl,叩叫听呻呷哪唧郢啣鄂嘟鄙嘶躑吤哳郘啷喌喕鄖斲鄲鄳鄵
rm,叼呸咀啞趾喧喳唾嗟嗡噓蹉蹋呁咁呾呠呧咺唌跙嘒嘓蹅嚦躖
rn,叮吃別吭吟咒咦咧哼喇喻嚀刡咑咈哆唎趷唰嗲跠跢嘜劋踰
ro,呎吹足呱咳啄趺喙跌跳嗽嘆噗噱噬嚎嚏蹤蹼蹶咷唗哫唊啶啑唻跿踀噘踕噞噷踶蹝躆
rp,叱民吒呢唸跎嗯愍噫嚨吪呡咾呲跜跐跩跽噁踗蹗躘
rq,咩躂吽哖哞唪喡跘噠蹸躌
rr,呂呵咖咕品哈咯唁唔啊啁喀喊跆嗣嗆路嘔跼嘻踟踞器囂呫呴咍咭哃咶唅哠啥喏喎跍跖跏跕嗐嗒跲嘂碞踣踮踦蹌嚚
rs,另叻咋勛距跨嘮踴呺呦咢嗙
rt,啦跚嗑噎蹬呏哢趼啽跇嗌嗢跰嚍嚂嚧
ru,巳兄吧呃吮吼邑咄咆咱啕唬跑號跪踡蹺蹴吨唈唴唵啒唲跁喨喦嵒嗈嗂跣黽嘧睯踂噈嘵踠氉嚙嚫躚囓鼉
rv,喝喂跟嘍噥噶嚷嚶饕哏哸唼喓啿踉踥踒噮踸蹍辴囅躐躟囔躥
rw,哂噹唒喵跴踾蹓蹯躝
rx,啗嘯蹈躋喢嚌蹖嚪
ry,咚啡嗨唹跅踇
s,尸
sa,屠習層職馹鬊鬐騽驓鬙鬠
sb,匝帚屑匾腎髯臂臀騙鬍驕屌聃幦翯駽髾屩鬅鬌鬗驈驨
sc,匹咫匱賢駟頤翼鑒鬚鬢驥屄頨鋻頵聵賾贀騏顟鬒鬑屭驞顳
sd,屎屘孱馳檗匜棸屧髹駼騍糪騥驏驧
se,尿取屐馭殿履毆駿翍馺敺翪髲駸騄騢騣騪鬘
sf,耿馬熙緊熨鬃騵驃騾鷗焄焣鳭翞鳲鴄燛繄翵屪鵋鵘繴镽鶋鶌鶠鷚鷖鷵黳鷿鸐驠驫
sg,匡屆屋堅匯聖翟駐壁朢壂駤駩髽騅雡騜匷驖驩
sh,刀劈匢翂髟翏駜駗髳駹鬄驂鬖
si,刃尉聆尋戮駙戳璧鬆騷屬耾馰蜸駖瑿螶颿飁騩
sj,耳辟翠聶驛屖聑馯匰翬駍駬駥髶翴騂駻髼騲驆騿驔驊驒
sk,尹改馱駁駛髮翇镺駃駇翭聧駮駰騃騤騱鬕驐
sl,匠臣匣那邵耶郡聊郾馴鄹邔卲翀郰聏臦鄝馽鄩臩駷斸
sm,刁羽翳羾聇聝聜駓駔髬聬騸騹驉驙
sn,刷甌尻匟刵耵耹剭匭聤鬁甓騚鬋鬎聹
so,尺臥聚歐駭驗驟翐镻翜屣翨駣毉騋騛騠躄
sp,尼屁忌忍屍恥慝慰駝髭聰聽驪馲憵騉騬驄
sq,犀群肆擘羼掔犚騝驎
sr,召司叵君局居匿區聒駒駱髻臨騎譬驅匼屙翑聐硻駉駘駋髫駧髺駶騇騆聸騧騞
ss,巨劻聘騁劭聈髣駏
st,屏羿屜翌監豎駢聯鹽驢异翋馵匴駴盬
su,己已凹尾兕屈耽髡髦覽驍耴毦毣覗馻髧翫镼髱駪駾騊鬈騶鼊驦
sv,長展娶屢屨褽襞鬣妀匽婜媐嫛翣嬖褧駺騕騔騴鬞鬟驤鬤
sw,醫屇駎髷騮
sx,驌
sy,匪屝騑
t,廿
ta,昔荀曹普著暮蓿薯藉藷菖萻萶萫蓍薈鞜藸蘵
tb,芾苒朔莆期菁萌萬蒂葫葡幕蒿蓆蒲鞘藕芮苪冓茦莔莃莦菕菺黹萭萹蒴蒚蒱蓇蒨蔏蔕蓪蓨蕅蕀蕑蕱蕎鞙薃薖薷薾藡黼羺蘛蘥蘬
tc,共並其典兼黃蘋鑿萁菳萯蓂蒹蔩頩蕡蕆蕢蕦薕薠薋蕻蕷羵藇藚藬顜藾顢蘱韇顴
td,芋某荐茶茱荸荼孳棻菌菊菜業葉葆檠鞠鞣藥孽藻蘇蘗芓茠莩莯菋菻葹葇槊蒤蓁蒢鞂蔝蓧蕖蔾鞢蘪蘜
te,芟芰菠菱菽菔葭蔓蔆蕞叢藤夔芨苃羖羕莍荾莈菆菣菡菉皵羧萲葰葠葮靸蓌蒰蒑鞁蔻蔎蔱蔋蕧蕔薣蕸薆薐藙藜藑蘉羻韄
tf,芣羔荻煎蒜蒸蓀蔗蔡燕蕉蕪薰薦鞦鵲驀蘸驚韉鸛苂苶菼蒍萰萩綦蒝蓔羰蔫蔈蔒蔂蔦羱蕮蕠蕬鵧鴱藀藄蘤薸爇藨鯗蘌鶜鶿鶧蘩鶼鷁鷋蘻韅鷷鷰鷬鷨虆鸏
tg,荏荃基羞莊塑董墓鞋薹難藺蘿芏茌茥荎茬莝莛莥萑雈葟蒮蓷蓶蕫蕥薙蕹黈藋薶雚藿蘣蘳蘲蘺虇
th,芽芬茅茂剪莎蕩芀芴苾羒莏菞蒶蓼蔘蕛黺薚薉虋
ti,芍芸苓茲羚尊菟戡義對蒐蔚蔭蔑蔣薄繭藝丼芃芄刱芶苻苰苺茷茧莪菘菂蛬靮葑葯蒬蒪蓐蒔鞃蓻蓺蓴蓾蕓蕁蕺薎薅蕶薵薱蟴藱蠆蟼蠤鞿蘶蠲飌
tj,卅茉革茸草莘萃萍華斟葷蓮蓬蕈薜薛芊苹茙茿莗羢萆靬葞葺萳輂斠蓒靺蔊蓽斢蕇鞞藫蘀
tk,艾美英茵莫奠散敬猷葵鞅蔽薇鞭羹藪芠芛芵芺茇茭荍茯菝葖葔蒺蒛蓛蔟蔜薁薂黻藈藢蘞
tl,芹芥茆斯鄞鄭鄴薪邯郱茞荋斮菥鄀靳靷鄚斳蔀蔪蓹鄯薌薡鄸酀鄿蘄鞹酄
tm,甘芷苯酋差莖翔萱蓊靼薑薩羶韁芢苴苤茳荁堇羝荺莚菹菧菫萓羥葅菙葒蒫蒻蒩靻翦蔧蓳蔖蔮蕤薤鞚馘藶蘙虀虃
tn,前苧荊瓶莉夢甍薊艼艽芎苀芧芞芩茀剒荑茢茤荇羜羛荶靪羠莿菿菛葶葥萷萴靲蒯羭蕍薴薽藅藭藰蘅蘮
to,芝芙茨莢欺萊菰萸羨歉蒙歎蕨躉歡芡羑苬苡苵荄荴莁莰羡萣萐菮歁蓏蓗蔌蓫蓰蓯蔙薟藃藂薿鞮羷藗蘧躠臡
tp,花芯恙恭慈惹靴慕蔥蕊蕙薨芅芘苨苠荖茈莣荵惎菎菾葸葾愬蓖蒠蔍蕄懃憼薏薧懟藘藣藯蘢蘟戁
tq,羊葦摹擎蘚韃拲荈菶葎蒘靽蕣蕼薢薘藆鞬藦
tr,苛苦茄若苔苟茴茹茗莒荷善菩菅落萵蓉蓓蒼蘑警茍苕苫茼茖茩荅莕莙菏菇菪菬萿葀葴葋蒟蓎蒧鞀羬蓲諅鞊鞈蕗薝鞝鞫藲藞鞳蘁蘦虈碁
ts,芳苣荔勒勘莠募勤萼羲藏勸艿苲苭荂莋荿莇莮菃葧葝葃葂葄蒡靿勱蓩
tt,井并益莽葬蒞蓋藍蘆蘊卌苙荓荳菈萛蓱葐豊靾薀鞡藎鞥蘴
tu,羌芭巷范茁苜苑苞首荒莞莧菴萄葩靶蔬藐覲韆觀芑芫芚芼芤茺茪莐莌艵菀萒菤萉菢靰羦葙蔇萺蓅鞄蔤蔨蔰瞢蕘蕝鞔薍覯氋藽齹虌
tv,芒姜甚茫萋萎萇葛農蓑羯鞍養艱藹茛荌莨荽菨菵蒆葽葚葳葌蒎葨蒗蔉蔞鞎蕵薞薳藒鞨鞻蘘蘡蘹蘾
tw,曲苗蓄蔔蕃蕾薔藩蘭苖茜莤菑菄菗蒏葍蔯蕕羳藟蘠
tx,蕭舊薺萏
ty,莓菸菲芐苳蔠蘼
u,山
ua,岶峋崏嶆嶍嶒嶜
ub,峭崩崙崤嵩峟峬崝嵎崹嵽嶠巂雟巋
uc,嶼嶺顓巔岤崟崸嵿顗巑
ud,崢嶸崞崺嵥嵲嶪櫱糱
ue,岐岌峻岋岥崚嵕
uf,炭祟崇嵨嶕嶚
ug,崖崔峌峚崲嵀嶊嶉巏糶
uh,匕岈岉嵃崵嵺嵾
ui,峙幽峨蚩崧嵐巉巍屻岭嵫崶嵬嶈嵹嶟嶬嶯巀颽巇蠥
uj,岸峰峷崋崥崒嵙輋嶂嶧嶭
uk,凶嶽巖岆岟敳獃巘
ul,耑嶄屮岓岕岬峏酆酅
um,崆嵯岯岨峘嵼
un,屹岑凱剴岒岪峛峓剬崳崱嵉剻
uo,峽崁嵌嶔豳峐崨崍崼歂嵷嶡嶮嶷
up,岷崑岮峔鬯崽嵊巃
uq,嵂嶙嶰
ur,岩峒峪崎嶇岵岣岢岧峉峇峈峆峿峮崌崮嵅嵱嵣嵢巆
us,屴岠岝岰峸崿嶀嶗嶲
ut,豈嶝豐豔岍岦
uu,出兇峴崛崗覬艷屼屺屾艸岏峗峞芔崦嵋茻嶢
uv,崴峖峎崀崣嵁嵑嶁嶱嶩巕
uw,岫崠崰崷嵧嶓
uy,嶵
v,女
va,娼婚絢緒縉縮織繒繪響媎媋絔嬂緡曫
vb,帑娟納婦婿媾絹嫡嫦綿綸嬌締編縞繃妠姌姷姵帤婧婂媦媥媩媏絺綃嫞綪緉嫷縃縎嬭嬬縭繘繑繻孈纗嫺
vc,嫌縑縝嬪績縯繽續鑾娸婰媜嫇嫹嬇嬚縜繢嬾纊纈纘
vd,好她妹紆巢媒彙綑綵嫻槳樂繅孿姀孥姝婐婇絁媟媬媃絑嫀綍綒嫭綧綝嬠縔縥繰欒
ve,奴妓級媛嫂綾綠綴綬漿線緞緩縵彔娵婈婌婽絿綅嫚嫝緅緮嬡繌繓孇纋
vf,糸災妳絮絲媽嫖嫘嫣綜嫵練駑縲縹繚鷥鸞紑婃婒婛焋媯嫄嫊嫬緂綡嫽嫶縓縤鴢縩鴽嬿繺鶅纁鶨鶭
vg,壯妞妊娃姪娌紐絰維纏妵姾娗紝婬娾紸媓絓絟綎墏緟嬞嬥嬯繀雝纆纙
vh,妙姊娣紗紛緲繆縿妢妼娏紾婸綈絼嫪緆
vi,妁姆戕紂紉約娥紜將絃幾縛嬤繈繼蠡纔蠻妘妐妶姈紈紘娹紶紨媸媿媷嫥縟嬦縳螿繜蠁孎蠿
vj,奸婢絨綽嬋緝緙縫繹奷妦妺娀紏婞婥婩婻媶嫜綷綼嫴嬅緷縡繂縪縺繟
vk,收妖狀姣姻奘娛紋紱絞嫉嫩獎緻繳變妏姎紁奊娭紎紻媄絪媺綆嫫綟緛緶緱嬓縸繖嬽奱孍
vl,糾娜姬紳鄉綁緬斷凵妎妡妽斨紃娕紖紒媔絒綀鄛
vm,姐姓紅組經綞纖爿丱妅姏妲姃姮娙婭紺絊娷媗嫋緎綖嫿緪嬗嬔縒繣繵孅
vn,妤弩姨紇剝紼婷剿彎妗糽姼娳紓紟紵媮媊絎緰嬣嬼劙
vo,以姒姚嫁綻緣緹縱彖娖婕婝紩媞絘絯絩嫙嫨緁嬐疀縼繉縰繸纀臠
vp,妣妮姥怒恕紕紙媳媲總戀奼婖紽彘絏嫕緄緦嬨繐繶孋纚
vq,姅絆絳緯縴攣姩拏挐牂繗繲繨
vr,如姑始婀紹媧結絡給嫗綰綺綢嬉緘嚮繕轡姁妱姡姞姶姤姛姳姠牁娮砮婠婟婤婄婍絅絇紿婼絧嫆綌絽嫟牄綹嫸緺縋縖繾
vs,幻奶幼努妒妨娉紡勦姖姱嫮縍
vt,妍姍姘紲媼縊彞媕絣盝嬁縕嬧盭纑
vu,妃紀娓娩純邕婉統絀媚絕綱嬈縐繞繩孀巒纜奾妧姺姽娊紞紌婘婗媢絖媱媰絻綄綣綯綩緗縌矕
vv,妝姦娘娠婊綏裝網嬝縷孃饗纓奻姲娞婑媴緀緌嬛縗繷繯孌纕
vw,妯細緇畿牆嬸繙醬甾紬媌媹嬏緧嬙
vx,繡嫍縚
vy,終緋
w,田
wa,署黯罾
wb,囿胃圃囧圊圇圌罥羃
wc,四異貫買圓顆黷圚顒黰
wd,囝困果囷罦罧罺櫐圞
we,畈畟敤畯畷罬斀
wf,累黑罵鴨羈罘羆黥纍鷝鷶羉鸅鸀鸓
wg,里畦墅墨罹壘羅罜罣畽罿黫壨
wh,囫畛罞黲
wi,母禺蜀團疇囹畤罻
wj,毋圉畢睪罩毌圛罼
wk,因畎畋默斁奰
wl,甲甽界畀
wm,國置疊畇罡罝罭黚翾
wn,野夥罰黔囥町罽黟
wo,囚眾歜圂欭罛
wp,思毗恩愚罷囮毘罠慁罳黓
wq,畔圍疄
wr,回固圄罟略畸點黠圁詈礨羇黵
ws,男黝嬲
wt,圔黭
wu,囤圈黜畹罨黕黖黤黦罍
wv,畏園囡甿褁瞏圜黮
ww,圖畾罶
wy,罪罫
xf,╒╤╕╞╪╡╘╧╛
xh,╓╥╖╟╫╢╙╨╜
xl,║
xm,═
xo,╭╮╰╯
xr,╔╦╗╠╬╣╚╩╝
y,卜
ya,迫音詣詢諸遭諧諳譜識迿誻諙謵譇旝譖齰
yb,市肓育肯帝帟訥逍通遇遍靖端膏膂誦誚誧遘膚請論適諦謂講邁謫邇譎齲旆迶离逋斒旓詴遄歶遰諝諞諯遹鬳謞謪謧譋譑齵
yc,六亦貞述貲旗選遺頻謙顏韻讀顫龔贛顱讚訹賌遉頏虡鈭諆頝頦錖謓謮譔贇旟譧齞齎顪贙齻
yd,杗迂迆享施迤桌柴訏訑迷棄途稟誅遊諄課諍謀諜謎譟斿虖竫粲誄誖諃謋謼齫
ye,叔歧返設竣詠詖逮遐敲遝毅諼護敁殶敊逑逡逯毃諏諔叡皻謖謢謏皽謾竷譭邍讂頀齱
yf,京紊烹逖紫詼遜熟諒談遮諫遼齋譙鶉讜祡鳪鳼鴗旚謜鮆鵁謶謤齌譕鶁鵫鶙鶐龒鷟讌鷲鷾鸇鸆虪鸕鸗
yg,主望逞逛童註逵進詮遑雍塾誑雌誰壅暹壑離雜韹壟邏齷迋觜誆詿遳諲諻讙
yh,步彥彪訝診歲彰諺謬迓玅虙訬逤逿虨齖齴
yi,玄玆討孰訟鹵逸詩颯導諷遵戲謝譏議齡讒竑歭訒旍竤詅戠誸諓虥譐譸蠪
yj,斗辛迅卒卓計訐訊率許連逢章評運誶辨辦避瓣譁譚辮譯辯聾顰迕逴諀遧諢諵諿韸謘謰譂嚲讘
yk,文交夜放奕效虔送族訣敦虞詨誤敵遨邀謨獻迖迗訞敨詙誒敹遫謑韺譈譀龑讞
yl,迎近郊訓訢速逝部郭新鄗辣邙邟邡旂竦詶鄐鄣齗齘
ym,上止些虐訌旌產逕虛証詛詆試遢誼誕謹齟讖与翊斌詌亶甝詡誙諠謔諈韰謆邅謯翽譠譅鹺亹譾斖讈齏
yn,亢亨迄刻亭訂剖訖處剷逾劇劑嬴諭甕羸贏斻迒瓬迾迻瓿誃劌甋謻齕蠃甗臝鸁
yo,亥迭畝逃旋逐該遂誣豪諛齒遽邃瓤齪鹼欬欳旐胔詄歆誂豦歊歑諑誺遯歔諟遾斔螤旞譣譹譺
yp,此忘氓亳託旎訛意詫誌認慮龍齜邐虍忐忞迡惄詑訿誋諗憝諰齔謥譓齥譿讔戇龘
yq,牽詳達違諱遴遲邂逄詊撉
yr,占吝言迦迢迥迨站迴追逅高商這造啻詞詁詔訶週裔詰話詬詻訾過旖語誥遣韶調諮諾譆譫鹹齣譴齬呰迠竘迵适迼砦逜詀詗詒逭詷詺逽諴謒謳譗齠齝礱讋齮讟
ys,方劾旁訪透詐虜誇誠誘虧謗邊卣迉迮勍逌詎詏勯諤勴謣勷齶
yt,立弈迸逗誡盧謐證衁迣詍誁竮諡邆謚髜齍齛齸
yu,充乩盲虎亮兗記訕逆毫竟就督詭道遁睿說遙遞遷親氈謊謠邈競巟辿迍旄眥訰訧旒覘詘詵覤諕誽氃虤遶遻謅謕罋覷譊譝齙齯齺齾
yv,亡妄衣巡妾哀旅衰衷退袞逶裒遏竭裹遠褒諉謁諶餐褻襄還邋齦襲讓玈袤袬袌袲裛裻誫誏褎諘飺褭褱褢謱譪譨饔裏
yw,迪畜迺逼遛斕遒諨旛譒讄讅讕
yx,齊諂
yy,卞卡於訃訴誨誹旃
za,　︳〉
zb,，╴︿
zc,、︴﹀
zd,。﹏「
ze,．（」
zf,‧）﹁
zg,；︵﹂
zh,：︶『
zi,？｛』
zj,！｝﹃
zk,︰︷﹄
zl,…︸﹙
zm,‥〔﹚
zn,﹐〕﹛
zo,︹﹜
zp,﹒︺﹝
zq,·【﹞
zr,﹔】‘
zs,﹕︻’
zt,﹖︼“
zu,﹗《”
zv,｜》〝
zw,–︽〞
zx,︱︾‵
zy,—〈′
